learner_id,school_type,gender,grade
8dce56e8a5c441a1633cf3914e5152b1,low cost private,Male,PP2
1cdee83e11b228dd0c667048ae57f6bd,low cost private,Male,PP2
cffc96873bce8d9f1e5b03581e24e111,low cost private,Female,PP2
d98cc39feac4dfa40163959b77bd0f37,low cost private,Female,PP2
5ca7209daf872e2c31ae587643dec2c1,low cost private,Female,PP2
0b3bc446bd97561ce1e76a699a809adf,public,Female,PP2
3b8fdd0a38fba34e1985be2865c924dc,public,Male,PP2
a906b890901d051e57a509aeebc5900c,low cost private,Female,PP2
e70f16203fcbc36766108286f394b138,low cost private,Male,PP2
73adf1820d579715ba0f8a519def3d08,low cost private,Female,PP2
b2668913b5ad1e489a1699d9c70c3142,low cost private,Female,PP2
bca4fdd034cba86ac82fc5ab6d2f9153,low cost private,Male,PP2
bc207f25fd6207b4e428ee59131eec6c,low cost private,Female,Grade 1
2f08d5665ba562b2f472a1dd83bfaf3f,low cost private,Female,PP2
3fdb965cb7454f4c9f70f61b41981649,low cost private,Female,Grade 1
9fc33bb2cf3d1521a100ee279b32c040,low cost private,Male,Grade 1
d5e4222b95b23dbe31f3acf27548aeca,low cost private,Female,Grade 1
f3b7ede8992dfa685c2c9bf3c97b6ae4,low cost private,Male,Grade 1
ae1b316d5b8e42e2979c6875a6757185,low cost private,Male,Grade 1
ae4fea27dc88428e02419589baf0c845,low cost private,Male,Grade 1
06114fb044eb8cf27616b4bb5f6239a1,low cost private,Male,PP2
a310b556bff6a55126a452882bd4b710,low cost private,Female,PP2
b52dce6527d52b1cabfb2722a195f086,low cost private,Male,PP2
f1300bce0c274e249530dec9c3fe340a,low cost private,Female,PP2
5e28ad2ac3325ee423b23ebb8403ad98,low cost private,Male,PP2
0285e9a50ed381c4523592d149f5bc42,low cost private,Male,PP2
550a5762ce1fd81a99e250266c7be446,low cost private,Female,PP2
5ae2a10f0555682609c6b35b7e647dd6,low cost private,Male,PP2
dfd0711a3fca5f5100b448a72ced9e76,low cost private,Female,PP2
aac4cb7d60bb0ec97b18c3e45dcd1308,low cost private,Female,PP2
a6f079284aba7c318ab69b43880b02f8,low cost private,Male,PP2
fd03b2019bafc63c6215fd9971fc8adb,low cost private,Male,PP2
a5dd523b57a9b098470aee4075edaa1d,low cost private,Male,PP2
c35dac0429aa74a1dca67ac7db30fdd8,low cost private,Female,PP2
abec8921c1533aabb302e9415dd65ce5,low cost private,Female,Grade 1
721396a186ed9e38fe2393ec96cdb22a,low cost private,Male,Grade 1
8c19fe0d79df33af4eff8cd7cb5b5913,low cost private,Female,PP2
052c4867d6844ca40f0f891c02a3e997,low cost private,Female,PP2
5e20d579a4b5ab91410c83a55d94d198,low cost private,Male,PP2
46ebbd0d85f9edeef5f3ac4af6247533,low cost private,Male,PP2
c88498520706b7514f01140304b91c2c,low cost private,Male,PP2
b35f00ef7167cfc8f9f799a3b7222d4b,low cost private,Female,PP2
09de9a68fcac32691d12d8f5c97f05db,low cost private,Female,PP2
359b06dad8c1d1bed92b40bf2ccba062,low cost private,Male,PP2
